,query id,subject id,identity,alignment length,q. start,q. end,s. start,s. end,evalue,strand,transcript_id,gene_symbol,filter1,filter2
7740,Pair48_3,ENST00000480540.1,95.0,20,1,20,193,212,0.38,plus,ENST00000480540.1,,True,True
7741,Pair49_3,ENST00000480540.1,95.0,20,1,20,193,212,0.38,plus,ENST00000480540.1,,True,True
7742,Pair36_3,ENST00000457065.1,95.0,20,1,20,183,202,0.38,plus,ENST00000457065.1,RPL31P53,True,True
7743,Pair37_3,ENST00000457065.1,95.0,20,1,20,183,202,0.38,plus,ENST00000457065.1,RPL31P53,True,True
7744,Pair43_3,ENST00000457065.1,95.0,20,1,20,183,202,0.38,plus,ENST00000457065.1,RPL31P53,True,True
7747,Pair48_3,ENST00000457065.1,95.0,20,1,20,183,202,0.38,plus,ENST00000457065.1,RPL31P53,True,True
7748,Pair49_3,ENST00000457065.1,95.0,20,1,20,183,202,0.38,plus,ENST00000457065.1,RPL31P53,True,True
7749,Pair36_3,ENST00000441435.1,95.0,20,1,20,158,177,0.38,plus,ENST00000441435.1,RPL31,True,True
7750,Pair37_3,ENST00000441435.1,95.0,20,1,20,158,177,0.38,plus,ENST00000441435.1,RPL31,True,True
7751,Pair43_3,ENST00000441435.1,95.0,20,1,20,158,177,0.38,plus,ENST00000441435.1,RPL31,True,True
7754,Pair48_3,ENST00000441435.1,95.0,20,1,20,158,177,0.38,plus,ENST00000441435.1,RPL31,True,True
7755,Pair49_3,ENST00000441435.1,95.0,20,1,20,158,177,0.38,plus,ENST00000441435.1,RPL31,True,True
7756,Pair36_3,ENST00000409711.1,95.0,20,1,20,206,225,0.38,plus,ENST00000409711.1,RPL31,True,True
7757,Pair37_3,ENST00000409711.1,95.0,20,1,20,206,225,0.38,plus,ENST00000409711.1,RPL31,True,True
7758,Pair43_3,ENST00000409711.1,95.0,20,1,20,206,225,0.38,plus,ENST00000409711.1,RPL31,True,True
7761,Pair48_3,ENST00000409711.1,95.0,20,1,20,206,225,0.38,plus,ENST00000409711.1,RPL31,True,True
7762,Pair49_3,ENST00000409711.1,95.0,20,1,20,206,225,0.38,plus,ENST00000409711.1,RPL31,True,True
7763,Pair36_3,ENST00000456292.5,95.0,20,1,20,206,225,0.38,plus,ENST00000456292.5,RPL31,True,True
7764,Pair37_3,ENST00000456292.5,95.0,20,1,20,206,225,0.38,plus,ENST00000456292.5,RPL31,True,True
7765,Pair43_3,ENST00000456292.5,95.0,20,1,20,206,225,0.38,plus,ENST00000456292.5,RPL31,True,True
7768,Pair48_3,ENST00000456292.5,95.0,20,1,20,206,225,0.38,plus,ENST00000456292.5,RPL31,True,True
7769,Pair49_3,ENST00000456292.5,95.0,20,1,20,206,225,0.38,plus,ENST00000456292.5,RPL31,True,True
7770,Pair36_3,ENST00000419276.1,95.0,20,1,20,200,219,0.38,plus,ENST00000419276.1,RPL31,True,True
7771,Pair37_3,ENST00000419276.1,95.0,20,1,20,200,219,0.38,plus,ENST00000419276.1,RPL31,True,True
7772,Pair43_3,ENST00000419276.1,95.0,20,1,20,200,219,0.38,plus,ENST00000419276.1,RPL31,True,True
7775,Pair48_3,ENST00000419276.1,95.0,20,1,20,200,219,0.38,plus,ENST00000419276.1,RPL31,True,True
7776,Pair49_3,ENST00000419276.1,95.0,20,1,20,200,219,0.38,plus,ENST00000419276.1,RPL31,True,True
7777,Pair36_3,ENST00000409038.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409038.5,RPL31,True,True
7778,Pair37_3,ENST00000409038.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409038.5,RPL31,True,True
7779,Pair43_3,ENST00000409038.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409038.5,RPL31,True,True
7782,Pair48_3,ENST00000409038.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409038.5,RPL31,True,True
7783,Pair49_3,ENST00000409038.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409038.5,RPL31,True,True
7784,Pair36_3,ENST00000409650.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409650.5,RPL31,True,True
7785,Pair37_3,ENST00000409650.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409650.5,RPL31,True,True
7786,Pair43_3,ENST00000409650.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409650.5,RPL31,True,True
7789,Pair48_3,ENST00000409650.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409650.5,RPL31,True,True
7790,Pair49_3,ENST00000409650.5,95.0,20,1,20,218,237,0.38,plus,ENST00000409650.5,RPL31,True,True
7791,Pair36_3,ENST00000409733.5,95.0,20,1,20,604,623,0.38,plus,ENST00000409733.5,RPL31,True,True
7792,Pair37_3,ENST00000409733.5,95.0,20,1,20,604,623,0.38,plus,ENST00000409733.5,RPL31,True,True
7793,Pair43_3,ENST00000409733.5,95.0,20,1,20,604,623,0.38,plus,ENST00000409733.5,RPL31,True,True
7796,Pair48_3,ENST00000409733.5,95.0,20,1,20,604,623,0.38,plus,ENST00000409733.5,RPL31,True,True
7797,Pair49_3,ENST00000409733.5,95.0,20,1,20,604,623,0.38,plus,ENST00000409733.5,RPL31,True,True
7798,Pair36_3,ENST00000409320.7,95.0,20,1,20,218,237,0.38,plus,ENST00000409320.7,RPL31,True,True
7799,Pair37_3,ENST00000409320.7,95.0,20,1,20,218,237,0.38,plus,ENST00000409320.7,RPL31,True,True
7800,Pair43_3,ENST00000409320.7,95.0,20,1,20,218,237,0.38,plus,ENST00000409320.7,RPL31,True,True
7803,Pair48_3,ENST00000409320.7,95.0,20,1,20,218,237,0.38,plus,ENST00000409320.7,RPL31,True,True
7804,Pair49_3,ENST00000409320.7,95.0,20,1,20,218,237,0.38,plus,ENST00000409320.7,RPL31,True,True
7805,Pair36_3,ENST00000409028.8,95.0,20,1,20,228,247,0.38,plus,ENST00000409028.8,RPL31,True,True
7806,Pair37_3,ENST00000409028.8,95.0,20,1,20,228,247,0.38,plus,ENST00000409028.8,RPL31,True,True
7807,Pair43_3,ENST00000409028.8,95.0,20,1,20,228,247,0.38,plus,ENST00000409028.8,RPL31,True,True
7810,Pair48_3,ENST00000409028.8,95.0,20,1,20,228,247,0.38,plus,ENST00000409028.8,RPL31,True,True
7811,Pair49_3,ENST00000409028.8,95.0,20,1,20,228,247,0.38,plus,ENST00000409028.8,RPL31,True,True
7812,Pair36_3,ENST00000409000.5,95.0,20,1,20,282,301,0.38,plus,ENST00000409000.5,RPL31,True,True
7813,Pair37_3,ENST00000409000.5,95.0,20,1,20,282,301,0.38,plus,ENST00000409000.5,RPL31,True,True
7814,Pair43_3,ENST00000409000.5,95.0,20,1,20,282,301,0.38,plus,ENST00000409000.5,RPL31,True,True
7817,Pair48_3,ENST00000409000.5,95.0,20,1,20,282,301,0.38,plus,ENST00000409000.5,RPL31,True,True
7818,Pair49_3,ENST00000409000.5,95.0,20,1,20,282,301,0.38,plus,ENST00000409000.5,RPL31,True,True
7819,Pair36_3,ENST00000264258.8,95.0,20,1,20,222,241,0.38,plus,ENST00000264258.8,RPL31,True,True
7820,Pair37_3,ENST00000264258.8,95.0,20,1,20,222,241,0.38,plus,ENST00000264258.8,RPL31,True,True
7821,Pair43_3,ENST00000264258.8,95.0,20,1,20,222,241,0.38,plus,ENST00000264258.8,RPL31,True,True
7824,Pair48_3,ENST00000264258.8,95.0,20,1,20,222,241,0.38,plus,ENST00000264258.8,RPL31,True,True
7825,Pair49_3,ENST00000264258.8,95.0,20,1,20,222,241,0.38,plus,ENST00000264258.8,RPL31,True,True
7826,Pair36_3,ENST00000578955.1,100.0,16,1,16,2220,2205,0.38,minus,ENST00000578955.1,GREB1L,True,True
7827,Pair37_3,ENST00000578955.1,100.0,16,1,16,2220,2205,0.38,minus,ENST00000578955.1,GREB1L,True,True
7828,Pair43_3,ENST00000578955.1,100.0,16,1,16,2220,2205,0.38,minus,ENST00000578955.1,GREB1L,True,True
7833,Pair48_3,ENST00000578955.1,100.0,16,1,16,2220,2205,0.38,minus,ENST00000578955.1,GREB1L,True,True
7834,Pair49_3,ENST00000578955.1,100.0,16,1,16,2220,2205,0.38,minus,ENST00000578955.1,GREB1L,True,True
7835,Pair36_3,ENST00000580732.6,100.0,16,1,16,4578,4563,0.38,minus,ENST00000580732.6,GREB1L,True,True
7836,Pair37_3,ENST00000580732.6,100.0,16,1,16,4578,4563,0.38,minus,ENST00000580732.6,GREB1L,True,True
7837,Pair43_3,ENST00000580732.6,100.0,16,1,16,4578,4563,0.38,minus,ENST00000580732.6,GREB1L,True,True
7842,Pair48_3,ENST00000580732.6,100.0,16,1,16,4578,4563,0.38,minus,ENST00000580732.6,GREB1L,True,True
7843,Pair49_3,ENST00000580732.6,100.0,16,1,16,4578,4563,0.38,minus,ENST00000580732.6,GREB1L,True,True
7844,Pair36_3,ENST00000269218.10,100.0,16,1,16,4025,4010,0.38,minus,ENST00000269218.10,GREB1L,True,True
7845,Pair37_3,ENST00000269218.10,100.0,16,1,16,4025,4010,0.38,minus,ENST00000269218.10,GREB1L,True,True
7846,Pair43_3,ENST00000269218.10,100.0,16,1,16,4025,4010,0.38,minus,ENST00000269218.10,GREB1L,True,True
7851,Pair48_3,ENST00000269218.10,100.0,16,1,16,4025,4010,0.38,minus,ENST00000269218.10,GREB1L,True,True
7852,Pair49_3,ENST00000269218.10,100.0,16,1,16,4025,4010,0.38,minus,ENST00000269218.10,GREB1L,True,True
7853,Pair36_3,ENST00000579454.2,100.0,16,1,16,4580,4565,0.38,minus,ENST00000579454.2,GREB1L,True,True
7854,Pair37_3,ENST00000579454.2,100.0,16,1,16,4580,4565,0.38,minus,ENST00000579454.2,GREB1L,True,True
7855,Pair43_3,ENST00000579454.2,100.0,16,1,16,4580,4565,0.38,minus,ENST00000579454.2,GREB1L,True,True
7860,Pair48_3,ENST00000579454.2,100.0,16,1,16,4580,4565,0.38,minus,ENST00000579454.2,GREB1L,True,True
7861,Pair49_3,ENST00000579454.2,100.0,16,1,16,4580,4565,0.38,minus,ENST00000579454.2,GREB1L,True,True
7862,Pair36_3,ENST00000424526.7,100.0,16,1,16,4478,4463,0.38,minus,ENST00000424526.7,GREB1L,True,True
7863,Pair37_3,ENST00000424526.7,100.0,16,1,16,4478,4463,0.38,minus,ENST00000424526.7,GREB1L,True,True
7864,Pair43_3,ENST00000424526.7,100.0,16,1,16,4478,4463,0.38,minus,ENST00000424526.7,GREB1L,True,True
7869,Pair48_3,ENST00000424526.7,100.0,16,1,16,4478,4463,0.38,minus,ENST00000424526.7,GREB1L,True,True
7870,Pair49_3,ENST00000424526.7,100.0,16,1,16,4478,4463,0.38,minus,ENST00000424526.7,GREB1L,True,True
8003,Pair45_3,ENST00000646823.1,100.0,16,5,20,1439,1454,0.38,plus,ENST00000646823.1,TSC2,True,True
8005,Pair47_3,ENST00000646823.1,100.0,16,5,20,1439,1454,0.38,plus,ENST00000646823.1,TSC2,True,True
8012,Pair45_3,ENST00000647242.1,100.0,16,5,20,1693,1708,0.38,plus,ENST00000647242.1,TSC2,True,True
8014,Pair47_3,ENST00000647242.1,100.0,16,5,20,1693,1708,0.38,plus,ENST00000647242.1,TSC2,True,True
8021,Pair45_3,ENST00000647234.1,100.0,16,5,20,1726,1741,0.38,plus,ENST00000647234.1,TSC2,True,True
8023,Pair47_3,ENST00000647234.1,100.0,16,5,20,1726,1741,0.38,plus,ENST00000647234.1,TSC2,True,True
8030,Pair45_3,ENST00000644399.1,100.0,16,5,20,1018,1033,0.38,plus,ENST00000644399.1,TSC2,True,True
8032,Pair47_3,ENST00000644399.1,100.0,16,5,20,1018,1033,0.38,plus,ENST00000644399.1,TSC2,True,True
8039,Pair45_3,ENST00000568454.6,100.0,16,5,20,1126,1141,0.38,plus,ENST00000568454.6,TSC2,True,True
8041,Pair47_3,ENST00000568454.6,100.0,16,5,20,1126,1141,0.38,plus,ENST00000568454.6,TSC2,True,True
8048,Pair45_3,ENST00000642561.1,100.0,16,5,20,1077,1092,0.38,plus,ENST00000642561.1,TSC2,True,True
8050,Pair47_3,ENST00000642561.1,100.0,16,5,20,1077,1092,0.38,plus,ENST00000642561.1,TSC2,True,True
8057,Pair45_3,ENST00000644043.1,100.0,16,5,20,1079,1094,0.38,plus,ENST00000644043.1,TSC2,True,True
8059,Pair47_3,ENST00000644043.1,100.0,16,5,20,1079,1094,0.38,plus,ENST00000644043.1,TSC2,True,True
8066,Pair45_3,ENST00000642797.1,100.0,16,5,20,1079,1094,0.38,plus,ENST00000642797.1,TSC2,True,True
8068,Pair47_3,ENST00000642797.1,100.0,16,5,20,1079,1094,0.38,plus,ENST00000642797.1,TSC2,True,True
8075,Pair45_3,ENST00000642812.1,100.0,16,5,20,1070,1085,0.38,plus,ENST00000642812.1,TSC2,True,True
8077,Pair47_3,ENST00000642812.1,100.0,16,5,20,1070,1085,0.38,plus,ENST00000642812.1,TSC2,True,True
8084,Pair45_3,ENST00000439117.6,100.0,16,5,20,713,728,0.38,plus,ENST00000439117.6,TSC2,True,True
8086,Pair47_3,ENST00000439117.6,100.0,16,5,20,713,728,0.38,plus,ENST00000439117.6,TSC2,True,True
8093,Pair45_3,ENST00000644329.1,100.0,16,5,20,1087,1102,0.38,plus,ENST00000644329.1,TSC2,True,True
8095,Pair47_3,ENST00000644329.1,100.0,16,5,20,1087,1102,0.38,plus,ENST00000644329.1,TSC2,True,True
8102,Pair45_3,ENST00000350773.9,100.0,16,5,20,1100,1115,0.38,plus,ENST00000350773.9,TSC2,True,True
8104,Pair47_3,ENST00000350773.9,100.0,16,5,20,1100,1115,0.38,plus,ENST00000350773.9,TSC2,True,True
8111,Pair45_3,ENST00000439673.6,100.0,16,5,20,995,1010,0.38,plus,ENST00000439673.6,TSC2,True,True
8113,Pair47_3,ENST00000439673.6,100.0,16,5,20,995,1010,0.38,plus,ENST00000439673.6,TSC2,True,True
8120,Pair45_3,ENST00000643298.1,100.0,16,5,20,1324,1339,0.38,plus,ENST00000643298.1,TSC2,True,True
8122,Pair47_3,ENST00000643298.1,100.0,16,5,20,1324,1339,0.38,plus,ENST00000643298.1,TSC2,True,True
8129,Pair45_3,ENST00000646388.1,100.0,16,5,20,1111,1126,0.38,plus,ENST00000646388.1,TSC2,True,True
8131,Pair47_3,ENST00000646388.1,100.0,16,5,20,1111,1126,0.38,plus,ENST00000646388.1,TSC2,True,True
8138,Pair45_3,ENST00000644222.1,100.0,16,5,20,1112,1127,0.38,plus,ENST00000644222.1,TSC2,True,True
8140,Pair47_3,ENST00000644222.1,100.0,16,5,20,1112,1127,0.38,plus,ENST00000644222.1,TSC2,True,True
8147,Pair45_3,ENST00000644335.1,100.0,16,5,20,1125,1140,0.38,plus,ENST00000644335.1,TSC2,True,True
8149,Pair47_3,ENST00000644335.1,100.0,16,5,20,1125,1140,0.38,plus,ENST00000644335.1,TSC2,True,True
8156,Pair45_3,ENST00000401874.7,100.0,16,5,20,1131,1146,0.38,plus,ENST00000401874.7,TSC2,True,True
8158,Pair47_3,ENST00000401874.7,100.0,16,5,20,1131,1146,0.38,plus,ENST00000401874.7,TSC2,True,True
